0 [main] INFO kafka.utils.VerifiableProperties  - Verifying properties
43 [main] WARN kafka.utils.VerifiableProperties  - Property auto.offset.reset is not valid
44 [main] WARN kafka.utils.VerifiableProperties  - Property destination.topic is not valid
44 [main] WARN kafka.utils.VerifiableProperties  - Property group.id is not valid
44 [main] INFO kafka.utils.VerifiableProperties  - Property metadata.broker.list is overridden to zion-mainframe:9092
45 [main] WARN kafka.utils.VerifiableProperties  - Property source.topic is not valid
45 [main] WARN kafka.utils.VerifiableProperties  - Property zookeeper.connect is not valid
6161 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Handling 1 events
6188 [main] INFO kafka.client.ClientUtils$  - Fetching metadata from broker BrokerEndPoint(0,zion-mainframe,9092) with correlation id 0 for 1 topic(s) Set(earth_to_curiosity_5)
6239 [main] DEBUG kafka.network.BlockingChannel  - Created socket with SO_TIMEOUT = 10000 (requested 10000), SO_RCVBUF = 530904 (requested -1), SO_SNDBUF = 102400 (requested 102400), connectTimeoutMs = 10000.
6240 [main] INFO kafka.producer.SyncProducer  - Connected to zion-mainframe:9092 for producing
6251 [main] INFO kafka.producer.SyncProducer  - Disconnecting from zion-mainframe:9092
6253 [main] DEBUG kafka.client.ClientUtils$  - Successfully fetched metadata for 1 topic(s) Set(earth_to_curiosity_5)
6265 [main] DEBUG kafka.producer.BrokerPartitionInfo  - Getting broker partition info for topic earth_to_curiosity_5
6265 [main] DEBUG kafka.producer.BrokerPartitionInfo  - Partition [earth_to_curiosity_5,0] has leader 0
6267 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Broker partitions registered for topic: earth_to_curiosity_5 are 0
6272 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Sending 1 messages with no compression to [earth_to_curiosity_5,0]
6280 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Producer sending messages with correlation id 2 for topics [earth_to_curiosity_5,0] to broker 0 on zion-mainframe:9092
6294 [main] DEBUG kafka.network.BlockingChannel  - Created socket with SO_TIMEOUT = 10000 (requested 10000), SO_RCVBUF = 530904 (requested -1), SO_SNDBUF = 102400 (requested 102400), connectTimeoutMs = 10000.
6295 [main] INFO kafka.producer.SyncProducer  - Connected to zion-mainframe:9092 for producing
6301 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Producer sent messages with correlation id 2 for topics [earth_to_curiosity_5,0] to broker 0 on zion-mainframe:9092
