0 [main] INFO kafka.utils.VerifiableProperties  - Verifying properties
39 [main] WARN kafka.utils.VerifiableProperties  - Property auto.offset.reset is not valid
39 [main] WARN kafka.utils.VerifiableProperties  - Property bootstrap.servers is not valid
39 [main] WARN kafka.utils.VerifiableProperties  - Property destination.topic is not valid
39 [main] WARN kafka.utils.VerifiableProperties  - Property group.id is not valid
39 [main] WARN kafka.utils.VerifiableProperties  - Property key.serializer is not valid
40 [main] INFO kafka.utils.VerifiableProperties  - Property metadata.broker.list is overridden to localhost:9092
40 [main] WARN kafka.utils.VerifiableProperties  - Property source.topic is not valid
40 [main] WARN kafka.utils.VerifiableProperties  - Property value.serializer is not valid
40 [main] WARN kafka.utils.VerifiableProperties  - Property zookeeper.connect is not valid
4089 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Handling 1 events
4133 [main] INFO kafka.client.ClientUtils$  - Fetching metadata from broker BrokerEndPoint(0,localhost,9092) with correlation id 0 for 1 topic(s) Set(earth_to_curiosity_5)
4275 [main] DEBUG kafka.network.BlockingChannel  - Created socket with SO_TIMEOUT = 10000 (requested 10000), SO_RCVBUF = 530904 (requested -1), SO_SNDBUF = 102400 (requested 102400), connectTimeoutMs = 10000.
4276 [main] INFO kafka.producer.SyncProducer  - Connected to localhost:9092 for producing
4293 [main] INFO kafka.producer.SyncProducer  - Disconnecting from localhost:9092
4295 [main] DEBUG kafka.client.ClientUtils$  - Successfully fetched metadata for 1 topic(s) Set(earth_to_curiosity_5)
4310 [main] DEBUG kafka.producer.BrokerPartitionInfo  - Getting broker partition info for topic earth_to_curiosity_5
4311 [main] DEBUG kafka.producer.BrokerPartitionInfo  - Partition [earth_to_curiosity_5,0] has leader 0
4317 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Broker partitions registered for topic: earth_to_curiosity_5 are 0
4323 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Sending 1 messages with no compression to [earth_to_curiosity_5,0]
4331 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Producer sending messages with correlation id 2 for topics [earth_to_curiosity_5,0] to broker 0 on zion-mainframe:9092
4346 [main] DEBUG kafka.network.BlockingChannel  - Created socket with SO_TIMEOUT = 10000 (requested 10000), SO_RCVBUF = 530904 (requested -1), SO_SNDBUF = 102400 (requested 102400), connectTimeoutMs = 10000.
4347 [main] INFO kafka.producer.SyncProducer  - Connected to zion-mainframe:9092 for producing
4355 [main] DEBUG kafka.producer.async.DefaultEventHandler  - Producer sent messages with correlation id 2 for topics [earth_to_curiosity_5,0] to broker 0 on zion-mainframe:9092
